ID,y
1,77.66791
2,100.76012
3,100.03347
4,80.81673
5,107.32251
8,95.192566
10,90.75035
11,103.27159
12,114.2267
14,94.76911
15,115.93688
16,103.39194
17,109.505745
19,95.19204
20,105.47127
21,108.87056
22,115.25109
23,109.505745
26,97.362785
28,102.62976
29,109.505745
33,109.505745
35,102.37561
41,108.49046
42,100.05542
43,112.440636
45,96.40022
46,103.82313
51,95.45401
53,96.5996
55,106.76464
56,111.53248
57,105.23118
58,95.038414
59,107.576775
63,94.14609
64,94.91511
65,100.13162
69,96.2704
71,95.08761
72,102.01823
73,99.63355
76,103.4795
77,107.1528
78,113.39858
82,98.88395
83,100.13162
84,95.3988
85,92.53535
87,107.95663
88,108.49046
89,100.346634
91,99.95348
93,91.82104
94,105.171135
95,98.76877
96,107.33619
97,100.095406
98,107.11496
99,102.83995
101,101.54233
103,100.346634
104,96.84866
105,98.36323
110,94.54791
111,104.13856
113,109.3468
114,95.567986
115,110.48606
117,100.346634
120,93.62668
121,105.23118
122,104.88804
123,106.05778
126,94.254845
132,101.29852
135,103.53515
137,92.98223
138,95.22998
140,109.82701
142,106.753944
144,109.67044
148,97.98523
149,109.5922
155,108.13426
156,108.07246
157,100.095406
162,107.1572
163,98.21379
167,96.80945
172,112.440636
179,104.863
180,102.53518
181,94.337006
182,101.15203
183,100.346634
185,100.346634
187,94.47985
188,98.88395
189,95.45401
191,100.22978
192,103.34282
193,101.73814
194,93.67512
195,93.75627
196,97.63897
198,98.5967
199,109.29103
201,100.13162
204,93.986595
205,104.81583
206,101.3145
210,95.532486
211,101.54233
216,110.43755
219,114.2267
220,94.96038
221,97.97641
226,94.337006
227,101.55425
228,107.95663
230,107.73226
231,100.095406
235,115.25109
236,98.40808
238,108.07246
242,111.484886
243,99.95348
244,80.22933
245,106.09389
247,107.22751
248,97.362785
249,97.36068
250,106.31909
251,98.40808
253,115.25109
254,106.43779
256,95.33709
257,95.64527
258,107.656334
259,102.83995
262,93.38902
266,99.997856
267,106.890755
272,94.04669
273,100.346634
275,104.88804
276,110.50265
279,99.66061
280,100.13162
283,95.235794
285,107.95663
288,100.346634
289,110.46626
290,100.13162
291,101.93537
292,102.009705
293,100.711624
296,97.39923
297,107.33143
298,113.39858
299,101.09079
304,95.93296
305,98.86884
306,100.10449
307,94.337006
311,102.824104
313,94.337006
314,97.76121
316,96.05013
324,105.04088
327,95.67325
329,95.93296
330,93.67512
337,98.18757
338,99.010445
339,96.305084
340,94.44413
343,93.76215
345,113.73394
346,96.4468
347,104.33302
349,110.30388
350,97.2505
352,105.55736
353,96.029724
354,90.266754
357,99.3227
358,106.85244
362,94.14609
364,91.80961
365,103.2148
366,102.49948
367,94.90268
368,94.73927
370,82.12068
373,92.959526
377,102.08496
378,98.39779
382,103.4795
384,110.49693
390,97.69487
392,110.72618
393,101.47911
395,93.304985
396,100.45783
399,81.5757
406,94.337006
408,94.337006
409,100.90875
410,80.81339
412,104.03273
413,93.76215
419,97.67514
420,108.50056
421,93.85889
430,107.58838
434,96.13231
436,94.4148
437,111.53248
438,93.76215
439,108.07246
440,103.978355
443,104.16507
446,95.906105
448,96.44138
452,98.03628
453,109.36164
457,100.13162
458,98.64623
459,110.160065
460,109.4237
462,105.67751
464,108.54419
465,114.2267
467,103.285446
471,100.41701
472,80.13304
473,103.30788
475,95.906105
480,92.14461
488,98.38475
490,94.337006
491,99.338295
492,92.77492
493,95.79068
497,97.35513
498,110.72618
499,99.122246
500,103.03936
501,98.64623
502,104.388275
506,100.3569
510,96.50923
511,100.10449
512,95.93296
516,100.05542
518,103.20578
519,104.13856
521,95.513626
522,106.69503
526,105.23118
529,102.02311
532,105.34411
533,99.169914
536,109.011284
537,98.307655
539,99.63355
540,101.54233
541,102.6406
543,95.45401
546,103.748314
547,96.9409
548,82.12068
551,99.95348
552,110.911224
556,112.221794
557,96.466545
558,94.90268
559,101.12486
560,104.333984
562,104.81583
566,92.87989
570,110.72618
571,111.53248
572,100.13162
573,101.09079
575,114.2267
576,102.009705
577,94.12096
579,93.76215
580,103.748314
581,97.65855
589,94.337006
591,102.63319
593,99.25037
594,102.68608
595,96.36698
598,99.95348
602,110.16102
604,107.656334
606,108.310356
608,98.21187
609,101.54233
610,95.45401
616,103.748314
617,93.76215
618,102.69827
620,102.96694
622,100.884125
623,99.122246
624,110.35853
626,108.03468
628,105.44758
629,99.80504
630,108.25583
637,109.71692
638,99.56201
643,102.72737
645,92.14461
646,105.98019
648,96.49542
652,92.87989
653,111.53248
654,110.72618
656,114.74526
657,108.13162
659,106.66008
660,110.00639
663,91.56356
664,110.24719
666,108.96378
668,107.48656
669,95.80157
671,93.76215
675,100.05542
677,98.40808
678,107.66217
679,96.4826
682,92.364975
685,111.98425
687,96.403656
688,96.3294
693,99.53587
696,95.67325
698,100.05542
701,111.42754
704,104.77992
705,113.0857
709,103.92718
710,97.882
711,112.91186
712,90.05947
714,106.28381
715,92.77295
716,94.337006
717,96.47363
720,114.2267
721,99.80285
724,101.22442
725,96.423386
726,95.97508
728,98.03127
731,92.96479
734,111.993225
738,94.65267
745,95.86659
746,97.126366
751,81.40399
754,97.47006
756,93.529945
758,103.167114
759,97.21711
761,117.48277
766,106.26131
767,103.285446
768,99.122246
769,108.96652
770,98.70764
771,93.22181
772,107.480896
773,101.08427
774,107.24699
776,110.49693
777,102.97271
780,114.927376
782,99.23705
787,105.370155
788,100.79443
792,99.122246
793,104.835175
798,105.05992
800,99.122246
806,94.337006
809,107.57304
811,105.96875
812,97.16051
814,114.2267
816,103.63929
817,100.00588
818,93.22205
820,96.48861
823,97.16222
829,93.76215
830,100.21792
831,97.47204
834,107.17741
839,95.192726
841,93.55582
844,99.23705
845,96.493645
848,97.126366
850,103.301575
851,109.51034
852,108.02183
854,97.84907
855,96.49492
856,101.54123
859,110.81449
861,107.24699
864,98.01058
865,107.24699
866,95.235794
867,95.91177
869,91.58998
871,99.18753
872,94.337006
882,105.370155
883,96.457954
885,100.57506
888,95.67325
893,94.337006
901,107.12533
903,97.03302
904,98.361694
905,110.81449
910,93.28611
911,108.26245
914,110.12671
918,107.91792
921,93.76215
928,102.785095
929,110.911224
932,105.42477
933,106.30584
934,93.28611
935,105.2236
937,83.58494
939,101.09079
940,105.81591
941,95.79068
942,108.33946
943,100.05542
944,110.55237
947,94.337006
949,102.78074
951,102.166374
952,98.940834
953,97.03302
954,83.06575
957,111.83134
959,93.85889
960,111.83134
963,114.2267
965,94.337006
967,111.98425
971,99.88949
972,81.069626
973,93.76215
974,110.49693
975,106.95575
978,102.920135
980,105.07828
981,100.05542
984,110.12671
986,93.28611
988,99.122246
989,107.874176
990,103.44837
992,107.12533
996,111.53248
999,109.98984
1000,106.02905
1001,107.24699
1002,99.122246
1003,110.49693
1004,98.82786
1008,106.58411
1009,101.079704
1010,106.68182
1012,107.874176
1013,92.85787
1014,112.12809
1015,98.054
1016,114.2267
1019,100.90883
1020,112.1049
1021,93.28611
1022,109.94167
1024,93.28611
1025,90.24281
1027,91.58998
1028,106.28381
1029,108.29849
1030,102.82595
1033,110.49693
1036,96.690125
1037,97.67471
1038,96.30217
1042,101.09079
1043,103.54256
1044,98.01058
1045,108.54419
1047,109.28855
1050,96.493645
1051,94.337006
1054,97.16222
1056,100.05542
1057,98.6609
1059,94.91511
1062,101.29871
1063,104.33302
1064,100.05542
1066,98.87226
1070,108.882545
1076,109.088356
1077,103.874664
1078,109.30089
1080,94.337006
1082,106.08244
1083,95.67325
1089,102.806885
1091,95.49781
1093,96.423386
1097,98.21379
1099,97.39276
1101,91.52665
1103,107.6987
1104,107.874176
1106,98.38475
1109,100.28067
1110,93.67512
1111,97.14207
1112,107.475174
1114,96.493645
1116,103.39787
1117,96.373245
1120,93.17611
1124,110.49693
1125,93.76215
1126,108.26245
1134,104.19521
1137,99.122246
1138,108.15239
1144,94.337006
1145,97.19735
1146,96.78431
1148,107.6987
1150,93.17611
1152,99.23705
1153,103.82563
1154,102.91215
1155,101.537674
1157,108.2487
1162,101.537674
1165,111.83134
1166,95.89405
1167,109.94167
1168,91.52665
1169,110.81449
1171,114.55718
1172,92.92937
1173,110.81449
1174,102.60966
1176,92.99841
1177,110.81449
1178,99.14726
1182,111.83134
1186,92.14461
1187,104.994934
1188,97.36068
1189,114.927376
1191,98.21259
1192,101.537674
1197,97.48932
1198,95.44358
1200,81.872314
1201,99.46599
1203,96.1777
1209,114.2267
1214,110.911224
1218,98.91148
1222,99.884766
1226,101.004135
1228,100.608536
1230,108.67486
1232,80.725784
1233,107.956184
1236,110.856834
1238,104.67577
1241,94.337006
1244,97.68612
1246,99.884766
1247,102.67242
1250,104.83563
1251,97.39276
1254,106.79605
1255,98.92019
1256,99.83312
1257,106.25954
1258,99.92656
1259,94.337006
1260,100.00588
1263,94.337006
1267,80.25095
1268,97.69036
1271,101.537674
1272,96.04247
1274,99.72776
1275,101.537674
1276,94.337006
1277,101.99604
1279,96.78431
1281,98.307655
1282,97.36068
1283,104.77992
1285,108.159096
1286,99.122246
1289,108.15239
1296,101.15311
1299,93.17611
1301,110.10859
1306,93.52813
1307,99.14726
1308,104.13781
1313,94.337006
1314,94.91511
1315,93.67512
1316,96.88104
1317,96.04247
1319,97.126366
1323,92.14461
1324,110.86607
1325,99.14726
1328,104.29913
1329,98.361694
1330,107.24699
1331,104.6457
1332,103.43849
1337,97.63814
1338,98.83381
1339,97.77233
1340,108.75833
1343,98.058525
1347,110.228
1348,98.38616
1349,110.45083
1352,96.78431
1354,94.088554
1359,110.80065
1360,92.48464
1363,94.74444
1364,97.39138
